<RecentFiles>
  <RecentFiles>
    <File id="934F7ABE-087F-4BF3-841F-6B660FDAC5FF/d:Controllers/f:SerializedController.cs" caret="3170" fromTop="27" />
    <File id="934F7ABE-087F-4BF3-841F-6B660FDAC5FF/d:Migrations/f:Configuration.cs" caret="546" fromTop="14" />
    <File id="934F7ABE-087F-4BF3-841F-6B660FDAC5FF/d:Views/d:Serialized/f:GetImage.cshtml" caret="0" fromTop="0" />
    <File id="934F7ABE-087F-4BF3-841F-6B660FDAC5FF/d:Models/f:BottleModels.cs" caret="1995" fromTop="9" />
    <File id="934F7ABE-087F-4BF3-841F-6B660FDAC5FF/d:Views/d:Database/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="934F7ABE-087F-4BF3-841F-6B660FDAC5FF/d:Views/d:Database/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="934F7ABE-087F-4BF3-841F-6B660FDAC5FF/d:Views/d:Database/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="934F7ABE-087F-4BF3-841F-6B660FDAC5FF/d:Views/d:Database/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="934F7ABE-087F-4BF3-841F-6B660FDAC5FF/d:Views/d:Database/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="934F7ABE-087F-4BF3-841F-6B660FDAC5FF/d:Views/d:Shared/f:PageNotFound.cshtml" caret="0" fromTop="0" />
    <File id="934F7ABE-087F-4BF3-841F-6B660FDAC5FF/d:Controllers/f:DatabaseController.cs" caret="645" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="934F7ABE-087F-4BF3-841F-6B660FDAC5FF/d:Migrations/f:Configuration.cs" caret="108" fromTop="2" />
    <File id="934F7ABE-087F-4BF3-841F-6B660FDAC5FF/d:Controllers/f:DatabaseController.cs" caret="433" fromTop="16" />
    <File id="934F7ABE-087F-4BF3-841F-6B660FDAC5FF/d:Controllers/f:SerializedController.cs" caret="3103" fromTop="24" />
    <File id="934F7ABE-087F-4BF3-841F-6B660FDAC5FF/d:Models/f:BottleModels.cs" caret="2074" fromTop="11" />
  </RecentEdits>
</RecentFiles>
